iris,Neural Network,Neural Network (Iris-setosa),Neural Network (Iris-versicolor),Neural Network (Iris-virginica),Tree,Tree (Iris-setosa),Tree (Iris-versicolor),Tree (Iris-virginica),SVM,SVM (Iris-setosa),SVM (Iris-versicolor),SVM (Iris-virginica),sepal length,sepal width,petal length,petal width
Iris-setosa Iris-versicolor Iris-virginica,Iris-setosa Iris-versicolor Iris-virginica,continuous,continuous,continuous,Iris-setosa Iris-versicolor Iris-virginica,continuous,continuous,continuous,Iris-setosa Iris-versicolor Iris-virginica,continuous,continuous,continuous,continuous,continuous,continuous,continuous
class,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,,,,
Iris-virginica,Iris-virginica,0.0027100785928959605,0.07858312558845196,0.918706795818652,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.020760743385387193,0.02468175032030325,0.9545575062943096,7.9,3.8,6.4,2.0
Iris-virginica,Iris-virginica,0.0015346580771829338,0.030950792786461668,0.9675145491363554,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.01911362031896273,0.017885585508393042,0.9630007941726444,7.7,3.8,6.7,2.2
Iris-virginica,Iris-virginica,6.8653181970920665e-06,0.006133519880834312,0.9938596148009687,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.020633722627729386,0.01812578493338374,0.961240492438887,7.7,2.6,6.9,2.3
Iris-virginica,Iris-virginica,4.9095762355444286e-05,0.02622053440104988,0.9737303698365946,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.013977073579692776,0.015334409281212323,0.9706885171390948,7.7,2.8,6.7,2.0
Iris-virginica,Iris-virginica,9.018374728176423e-05,0.01940615515711627,0.9805036610956019,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.011484938762733847,0.009537093528772309,0.9789779677084939,7.7,3.0,6.1,2.3
Iris-virginica,Iris-virginica,0.00010894579332114851,0.023458734034953424,0.9764323201717254,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.010128825171012528,0.006766225288883628,0.9831049495401037,7.6,3.0,6.6,2.1
Iris-virginica,Iris-virginica,0.00019260983761298258,0.06794061503961084,0.9318667751227762,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.010417222845188059,0.01791039513711639,0.9716723820176955,7.4,2.8,6.1,1.9
Iris-virginica,Iris-virginica,0.0003565889447219689,0.08554082295599476,0.9141025880992832,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.009790615327737482,0.01444089765599474,0.9757684870162677,7.3,2.9,6.3,1.8
Iris-virginica,Iris-virginica,0.0012160084256553996,0.01988648239769894,0.9788975091766456,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.012748158550369829,0.010600347407560235,0.97665149404207,7.2,3.6,6.1,2.5
Iris-virginica,Iris-virginica,0.0018571198206738327,0.142329853706228,0.8558130264730981,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.008586376660437198,0.0250545819999314,0.9663590413396312,7.2,3.2,6.0,1.8
Iris-virginica,Iris-virginica,0.0016471938144384994,0.26139557742754066,0.7369572287580208,Iris-versicolor,0.0,0.6666666666666666,0.3333333333333333,Iris-virginica,0.013952442373701888,0.12161935417765295,0.864428203448645,7.2,3.0,5.8,1.6
Iris-virginica,Iris-virginica,0.0004764665108950281,0.048113641639278476,0.9514098918498266,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.007113537120472727,0.004350841896889629,0.9885356209826376,7.1,3.0,5.9,2.1
Iris-versicolor,Iris-versicolor,0.011582030187571498,0.7252127614082514,0.26320520840417705,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.017304701789440633,0.9451667195237625,0.037528578686796765,7.0,3.2,4.7,1.4
Iris-versicolor,Iris-versicolor,0.007930972308857169,0.5930160320048287,0.3990529956863141,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.0134475108840696,0.8647295055083922,0.121822983607538,6.9,3.1,4.9,1.5
Iris-virginica,Iris-virginica,0.0009830466791465634,0.03591242460455607,0.9631045287162975,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.0074244203835872775,0.003474680076627861,0.9891008995397849,6.9,3.2,5.7,2.3
Iris-virginica,Iris-virginica,0.0016042741322519654,0.08720170726290029,0.9111940186048477,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.007503707079261449,0.011516651471368086,0.9809796414493706,6.9,3.1,5.4,2.1
Iris-virginica,Iris-virginica,0.0012871955550543509,0.060217866742179445,0.9384949377027663,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.008925155784865054,0.009119723272155053,0.9819551209429798,6.9,3.1,5.1,2.3
Iris-versicolor,Iris-versicolor,0.0034290596794065253,0.6563502090489318,0.3402207312716616,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.015363132325279971,0.9226196058975283,0.06201726177719187,6.8,2.8,4.8,1.4
Iris-virginica,Iris-virginica,0.0011438563926845107,0.07119299150888878,0.9276631520984266,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.007092299113739586,0.005969025880515378,0.9869386750057451,6.8,3.0,5.5,2.1
Iris-virginica,Iris-virginica,0.0009243780884582133,0.029554711836905542,0.9695209100746361,Iris-virginica,0.0,0.021739130434782608,0.9782608695652174,Iris-virginica,0.007356263566890316,0.002370898328092656,0.990272838105017,6.8,3.2,5.9,2.3
Iris-versicolor,Iris-versicolor,0.014309100575820062,0.7706209618635697,0.21506993756061027,Iris-versicolor,0.0,0.9791666666666666,0.020833333333333332,Iris-versicolor,0.01206350454073864,0.9772244640297381,0.010712031429523238,6.7,3.1,4.4,1.4
